Gatherer3D v2 Starts. 
 Press Ctrl+C to Exit.
FOUND0 
FOUND1 
FOUND2 
FOUND3 
FOUND4 
FOUND5 
FOUND6 
FOUND7 
FOUND8 
FOUND9 
FOUND10 
FOUND11 
FOUND12 
FOUND13 
FOUND14 
FOUND15 
FOUND16 
FOUND17 
FOUND18 
FOUND19 
FOUND20 
FOUND21 
FOUND22 
FOUND23 
FOUND24 
FOUND25 
FOUND26 
FOUND27 
FOUND28 
FOUND29 
FOUND30 
FOUND31 
Please wait for shutdown!
         668529 function calls (648616 primitive calls) in 29.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 more.py:2734(seekable)
        1    0.000    0.000    0.000    0.000 more.py:2874(run_length)
        1    0.000    0.000    0.000    0.000 more.py:3243(time_limited)
        1    0.000    0.000    0.000    0.000 more.py:3597(AbortThread)
        1    0.000    0.000    0.000    0.000 more.py:3601(callback_iter)
        1    0.000    0.000    0.000    0.000 more.py:3997(countable)
        1    0.000    0.000    0.000    0.000 more.py:942(bucket)
        1    0.000    0.000    0.004    0.004 multi_encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi_encoder.py:10(MultiEncoder)
        1    0.000    0.000    0.030    0.030 multiarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multiarray.py:1043(copyto)
        1    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
        1    0.000    0.000    0.011    0.011 multipart.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multipart.py:17(Event)
        1    0.000    0.000    0.000    0.000 multipart.py:21(Preamble)
        1    0.000    0.000    0.000    0.000 multipart.py:248(MultipartEncoder)
        1    0.000    0.000    0.000    0.000 multipart.py:26(Field)
        1    0.000    0.000    0.000    0.000 multipart.py:32(File)
        1    0.000    0.000    0.000    0.000 multipart.py:39(Data)
        1    0.000    0.000    0.000    0.000 multipart.py:45(Epilogue)
        1    0.000    0.000    0.000    0.000 multipart.py:50(NeedData)
        1    0.000    0.000    0.000    0.000 multipart.py:57(State)
        1    0.000    0.000    0.000    0.000 multipart.py:79(MultipartDecoder)
        1    0.000    0.000    0.003    0.003 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.018    0.018 nodes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nodes.py:1009(Not)
        1    0.000    0.000    0.000    0.000 nodes.py:1015(Neg)
        1    0.000    0.000    0.000    0.000 nodes.py:1021(Pos)
        1    0.000    0.000    0.001    0.001 nodes.py:103(Node)
        1    0.000    0.000    0.000    0.000 nodes.py:1030(EnvironmentAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:1039(ExtensionAttribute)
        1    0.000    0.000    0.000    0.000 nodes.py:1052(ImportedName)
        1    0.000    0.000    0.000    0.000 nodes.py:1063(InternalName)
        1    0.000    0.000    0.000    0.000 nodes.py:1081(MarkSafe)
        1    0.000    0.000    0.000    0.000 nodes.py:1092(MarkSafeIfAutoescape)
        1    0.000    0.000    0.000    0.000 nodes.py:1114(ContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1132(DerivedContextReference)
        1    0.000    0.000    0.000    0.000 nodes.py:1141(Continue)
        1    0.000    0.000    0.000    0.000 nodes.py:1145(Break)
        1    0.000    0.000    0.000    0.000 nodes.py:1149(Scope)
        1    0.000    0.000    0.000    0.000 nodes.py:1156(OverlayScope)
        1    0.000    0.000    0.000    0.000 nodes.py:1175(EvalContextModifier)
        1    0.000    0.000    0.000    0.000 nodes.py:1188(ScopedEvalContextModifier)
        1    0.000    0.000    0.000    0.000 nodes.py:280(Stmt)
        1    0.000    0.000    0.000    0.000 nodes.py:286(Helper)
        1    0.000    0.000    0.000    0.000 nodes.py:292(Template)
        1    0.000    0.000    0.000    0.000 nodes.py:301(Output)
        1    0.000    0.000    0.000    0.000 nodes.py:310(Extends)
        1    0.000    0.000    0.000    0.000 nodes.py:317(For)
        1    0.000    0.000    0.000    0.000 nodes.py:335(If)
        1    0.000    0.000    0.000    0.000 nodes.py:345(Macro)
        1    0.000    0.000    0.000    0.000 nodes.py:358(CallBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:370(FilterBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:378(With)
        1    0.000    0.000    0.000    0.000 nodes.py:391(Block)
        1    0.000    0.000    0.000    0.000 nodes.py:405(Include)
        1    0.000    0.000    0.000    0.000 nodes.py:414(Import)
        1    0.000    0.000    0.000    0.000 nodes.py:423(FromImport)
        1    0.000    0.000    0.000    0.000 nodes.py:441(ExprStmt)
        1    0.000    0.000    0.000    0.000 nodes.py:448(Assign)
        1    0.000    0.000    0.000    0.000 nodes.py:456(AssignBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:465(Expr)
        1    0.000    0.000    0.000    0.000 nodes.py:48(Impossible)
        1    0.000    0.000    0.000    0.000 nodes.py:488(BinExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:513(UnaryExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:52(NodeType)
        1    0.000    0.000    0.000    0.000 nodes.py:537(Name)
        1    0.000    0.000    0.000    0.000 nodes.py:554(NSRef)
        1    0.000    0.000    0.000    0.000 nodes.py:569(Literal)
       69    0.001    0.000    0.003    0.000 nodes.py:57(__new__)
        1    0.000    0.000    0.000    0.000 nodes.py:575(Const)
        1    0.000    0.000    0.000    0.000 nodes.py:606(TemplateData)
        1    0.000    0.000    0.000    0.000 nodes.py:621(Tuple)
        1    0.000    0.000    0.000    0.000 nodes.py:642(List)
        1    0.000    0.000    0.000    0.000 nodes.py:653(Dict)
        1    0.000    0.000    0.000    0.000 nodes.py:668(Pair)
        1    0.000    0.000    0.000    0.000 nodes.py:682(Keyword)
        1    0.000    0.000    0.000    0.000 nodes.py:69(EvalContext)
        1    0.000    0.000    0.000    0.000 nodes.py:694(CondExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:737(_FilterTestCommon)
        1    0.000    0.000    0.000    0.000 nodes.py:785(Filter)
        1    0.000    0.000    0.000    0.000 nodes.py:802(Test)
        1    0.000    0.000    0.000    0.000 nodes.py:815(Call)
        1    0.000    0.000    0.000    0.000 nodes.py:831(Getitem)
        1    0.000    0.000    0.000    0.000 nodes.py:853(Getattr)
        1    0.000    0.000    0.000    0.000 nodes.py:875(Slice)
        1    0.000    0.000    0.000    0.000 nodes.py:896(Concat)
        1    0.000    0.000    0.000    0.000 nodes.py:909(Compare)
        1    0.000    0.000    0.000    0.000 nodes.py:937(Operand)
        1    0.000    0.000    0.000    0.000 nodes.py:945(Mul)
        1    0.000    0.000    0.000    0.000 nodes.py:951(Div)
        1    0.000    0.000    0.000    0.000 nodes.py:957(FloorDiv)
        1    0.000    0.000    0.000    0.000 nodes.py:965(Add)
        1    0.000    0.000    0.000    0.000 nodes.py:971(Sub)
        1    0.000    0.000    0.000    0.000 nodes.py:977(Mod)
        1    0.000    0.000    0.000    0.000 nodes.py:983(Pow)
        1    0.000    0.000    0.000    0.000 nodes.py:989(And)
        1    0.000    0.000    0.000    0.000 nodes.py:999(Or)
        1    0.000    0.000    0.012    0.012 npyio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 npyio.py:51(BagObj)
      415    0.002    0.000    0.002    0.000 ntpath.py:124(splitdrive)
        1    0.000    0.000    0.002    0.002 ntpath.py:2(<module>)
      415    0.000    0.000    0.001    0.000 ntpath.py:34(_get_bothseps)
      415    0.002    0.000    0.006    0.000 ntpath.py:61(isabs)
        1    0.000    0.000    0.000    0.000 null_preview.py:1(<module>)
        1    0.000    0.000    0.000    0.000 null_preview.py:31(__init__)
        1    0.000    0.000    0.001    0.001 null_preview.py:52(start)
        1    0.000    0.000    0.000    0.000 null_preview.py:9(NullPreview)
        1    0.000    0.000    0.000    0.000 numbers.py:12(Number)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.001    0.001 numbers.py:4(<module>)
        1    0.001    0.001    0.027    0.027 numeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:144(ones)
        6    0.000    0.000    0.000    0.000 numeric.py:2446(extend_all)
        1    0.000    0.000    0.000    0.000 numeric.py:59(ComplexWarning)
        1    0.000    0.000    0.005    0.005 numerictypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:396(_typedict)
        1    0.000    0.000    0.000    0.000 numerictypes.py:412(_construct_lookups)
        1    0.000    0.000    0.000    0.000 numerictypes.py:560(_register_types)
        1    0.000    0.000    0.000    0.000 opencv_camera.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opencv_camera.py:9(CV2Camera)
        1    0.000    0.000    0.000    0.000 opencv_gstream.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opencv_gstream.py:9(CV2Gstream)
        1    0.000    0.000    0.000    0.000 opencv_video.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opencv_video.py:9(CV2Video)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 optimizer.py:26(Optimizer)
        1    0.000    0.000    0.000    0.000 optional_imports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:1019(fdopen)
        2    0.000    0.000    0.000    0.000 os.py:1073(__subclasshook__)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        2    0.000    0.000    0.000    0.000 os.py:619(get_exec_path)
      156    0.001    0.000    0.001    0.000 os.py:674(__getitem__)
        4    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
       64    0.000    0.000    0.000    0.000 os.py:697(__iter__)
      166    0.000    0.000    0.001    0.000 os.py:754(encode)
      135    0.000    0.000    0.000    0.000 os.py:758(decode)
       51    0.000    0.000    0.000    0.000 os.py:771(getenv)
      156    0.000    0.000    0.000    0.000 os.py:804(fsencode)
        4    0.000    0.000    0.000    0.000 os.py:816(fsdecode)
        1    0.000    0.000    0.000    0.000 output.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output.py:4(Output)
        1    0.000    0.000    0.024    0.024 overrides.py:1(<module>)
       78    0.000    0.000    0.000    0.000 overrides.py:105(decorator)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
      316    0.002    0.000    0.062    0.000 overrides.py:166(decorator)
       23    0.000    0.000    0.000    0.000 overrides.py:202(array_function_from_dispatcher)
       23    0.000    0.000    0.004    0.000 overrides.py:206(decorator)
      286    0.002    0.000    0.010    0.000 overrides.py:72(verify_matching_signatures)
       78    0.000    0.000    0.000    0.000 overrides.py:94(set_module)
        1    0.000    0.000    0.000    0.000 packing.py:1(<module>)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:128(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:144(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 parse.py:183(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 parse.py:213(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:318(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:326(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:331(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:337(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:345(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:350(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:356(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 parse.py:788(Quoter)
        2    0.000    0.000    0.003    0.001 parser.py:1(<module>)
       20    0.000    0.000    0.000    0.000 parser.py:109(split_opt)
        1    0.000    0.000    0.000    0.000 parser.py:126(BytesHeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:159(Option)
        1    0.000    0.000    0.000    0.000 parser.py:16(Parser)
        1    0.000    0.000    0.000    0.000 parser.py:213(Argument)
        1    0.000    0.000    0.000    0.000 parser.py:245(ParsingState)
        1    0.000    0.000    0.000    0.000 parser.py:253(OptionParser)
        1    0.000    0.000    0.001    0.001 parser.py:46(Parser)
        1    0.000    0.000    0.007    0.007 parser.py:5(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:71(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:79(BytesParser)
        1    0.000    0.000    0.009    0.009 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1032(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1042(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1055(Path)
        4    0.000    0.000    0.001    0.000 pathlib.py:1068(__new__)
        8    0.000    0.000    0.000    0.000 pathlib.py:1078(_init)
        2    0.000    0.000    0.000    0.000 pathlib.py:1087(_make_child_relpath)
        4    0.000    0.000    0.003    0.001 pathlib.py:1155(glob)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        4    0.000    0.000    0.000    0.000 pathlib.py:1216(stat)
        2    0.000    0.000    0.000    0.000 pathlib.py:1307(mkdir)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        4    0.000    0.000    0.000    0.000 pathlib.py:1417(is_dir)
        1    0.000    0.000    0.000    0.000 pathlib.py:1561(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1568(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:284(_PosixFlavour)
        6    0.000    0.000    0.000    0.000 pathlib.py:292(splitroot)
        2    0.000    0.000    0.002    0.001 pathlib.py:313(compile_pattern)
        1    0.000    0.000    0.000    0.000 pathlib.py:393(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:398(_NormalAccessor)
        2    0.000    0.000    0.002    0.001 pathlib.py:475(_make_selector)
        1    0.000    0.000    0.000    0.000 pathlib.py:492(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:496(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:50(_is_wildcard_pattern)
        2    0.000    0.000    0.000    0.000 pathlib.py:505(select_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:517(_TerminatingSelector)
        4    0.000    0.000    0.000    0.000 pathlib.py:519(_select_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:523(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:539(_WildcardSelector)
        2    0.000    0.000    0.002    0.001 pathlib.py:541(__init__)
        4    0.000    0.000    0.001    0.000 pathlib.py:545(_select_from)
        1    0.000    0.000    0.000    0.000 pathlib.py:56(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:570(_RecursiveWildcardSelector)
        2    0.000    0.000    0.000    0.000 pathlib.py:60(__init__)
